StudyID,Visit1,mon_utm_x,mon_utm_y,lon,lat,dist_wrp,MinDist,elevation,EVI,capacity,dist_dc,inactive_2km,zipcode,days_prior,date_prior,month_floor,active_2km,monthly_oil_2km,monthly_gas_2km,num_odor_complaints
1084,2022-12-06T08:00:00Z,384238.61522137286,3746963.942007261,-118.2514,33.85663,6536.013557132151,4434.206206956976,23,0.06628052959853119,400,1952.4920344407813,81,90746,0,2022-12-06T08:00:00Z,2022-12-01T08:00:00Z,0,0,0,0
1084,2022-12-06T08:00:00Z,384238.61522137286,3746963.942007261,-118.2514,33.85663,6536.013557132151,4434.206206956976,23,0.06628052959853119,400,1952.4920344407813,81,90746,1,2022-12-05T08:00:00Z,2022-12-01T08:00:00Z,0,0,0,1
1084,2022-12-06T08:00:00Z,384238.61522137286,3746963.942007261,-118.2514,33.85663,6536.013557132151,4434.206206956976,23,0.06628052959853119,400,1952.4920344407813,81,90746,2,2022-12-04T08:00:00Z,2022-12-01T08:00:00Z,0,0,0,0
1084,2022-12-06T08:00:00Z,384238.61522137286,3746963.942007261,-118.2514,33.85663,6536.013557132151,4434.206206956976,23,0.06628052959853119,400,1952.4920344407813,81,90746,3,2022-12-03T08:00:00Z,2022-12-01T08:00:00Z,0,0,0,0
1084,2022-12-06T08:00:00Z,384238.61522137286,3746963.942007261,-118.2514,33.85663,6536.013557132151,4434.206206956976,23,0.06628052959853119,400,1952.4920344407813,81,90746,4,2022-12-02T08:00:00Z,2022-12-01T08:00:00Z,0,0,0,0
1084,2022-12-06T08:00:00Z,384238.61522137286,3746963.942007261,-118.2514,33.85663,6536.013557132151,4434.206206956976,23,0.06628052959853119,400,1952.4920344407813,81,90746,5,2022-12-01T08:00:00Z,2022-12-01T08:00:00Z,0,0,0,0
1084,2022-12-06T08:00:00Z,384238.61522137286,3746963.942007261,-118.2514,33.85663,6536.013557132151,4434.206206956976,23,0.06628052959853119,400,1952.4920344407813,81,90746,6,2022-11-30T08:00:00Z,2022-11-01T07:00:00Z,0,0,0,0
1084,2022-12-06T08:00:00Z,384238.61522137286,3746963.942007261,-118.2514,33.85663,6536.013557132151,4434.206206956976,23,0.06628052959853119,400,1952.4920344407813,81,90746,7,2022-11-29T08:00:00Z,2022-11-01T07:00:00Z,0,0,0,0
1084,2022-12-06T08:00:00Z,384238.61522137286,3746963.942007261,-118.2514,33.85663,6536.013557132151,4434.206206956976,23,0.06628052959853119,400,1952.4920344407813,81,90746,8,2022-11-28T08:00:00Z,2022-11-01T07:00:00Z,0,0,0,0
1084,2022-12-06T08:00:00Z,384238.61522137286,3746963.942007261,-118.2514,33.85663,6536.013557132151,4434.206206956976,23,0.06628052959853119,400,1952.4920344407813,81,90746,9,2022-11-27T08:00:00Z,2022-11-01T07:00:00Z,0,0,0,0
1084,2022-12-06T08:00:00Z,384238.61522137286,3746963.942007261,-118.2514,33.85663,6536.013557132151,4434.206206956976,23,0.06628052959853119,400,1952.4920344407813,81,90746,10,2022-11-26T08:00:00Z,2022-11-01T07:00:00Z,0,0,0,0
1084,2022-12-06T08:00:00Z,384238.61522137286,3746963.942007261,-118.2514,33.85663,6536.013557132151,4434.206206956976,23,0.06628052959853119,400,1952.4920344407813,81,90746,11,2022-11-25T08:00:00Z,2022-11-01T07:00:00Z,0,0,0,1
1084,2022-12-06T08:00:00Z,384238.61522137286,3746963.942007261,-118.2514,33.85663,6536.013557132151,4434.206206956976,23,0.06628052959853119,400,1952.4920344407813,81,90746,12,2022-11-24T08:00:00Z,2022-11-01T07:00:00Z,0,0,0,0
1084,2022-12-06T08:00:00Z,384238.61522137286,3746963.942007261,-118.2514,33.85663,6536.013557132151,4434.206206956976,23,0.06628052959853119,400,1952.4920344407813,81,90746,13,2022-11-23T08:00:00Z,2022-11-01T07:00:00Z,0,0,0,0
1084,2022-12-06T08:00:00Z,384238.61522137286,3746963.942007261,-118.2514,33.85663,6536.013557132151,4434.206206956976,23,0.06628052959853119,400,1952.4920344407813,81,90746,14,2022-11-22T08:00:00Z,2022-11-01T07:00:00Z,0,0,0,0
1084,2022-12-06T08:00:00Z,384238.61522137286,3746963.942007261,-118.2514,33.85663,6536.013557132151,4434.206206956976,23,0.06628052959853119,400,1952.4920344407813,81,90746,15,2022-11-21T08:00:00Z,2022-11-01T07:00:00Z,0,0,0,0
1084,2022-12-06T08:00:00Z,384238.61522137286,3746963.942007261,-118.2514,33.85663,6536.013557132151,4434.206206956976,23,0.06628052959853119,400,1952.4920344407813,81,90746,16,2022-11-20T08:00:00Z,2022-11-01T07:00:00Z,0,0,0,0
1084,2022-12-06T08:00:00Z,384238.61522137286,3746963.942007261,-118.2514,33.85663,6536.013557132151,4434.206206956976,23,0.06628052959853119,400,1952.4920344407813,81,90746,17,2022-11-19T08:00:00Z,2022-11-01T07:00:00Z,0,0,0,0
1084,2022-12-06T08:00:00Z,384238.61522137286,3746963.942007261,-118.2514,33.85663,6536.013557132151,4434.206206956976,23,0.06628052959853119,400,1952.4920344407813,81,90746,18,2022-11-18T08:00:00Z,2022-11-01T07:00:00Z,0,0,0,0
1084,2022-12-06T08:00:00Z,384238.61522137286,3746963.942007261,-118.2514,33.85663,6536.013557132151,4434.206206956976,23,0.06628052959853119,400,1952.4920344407813,81,90746,19,2022-11-17T08:00:00Z,2022-11-01T07:00:00Z,0,0,0,0
1084,2022-12-06T08:00:00Z,384238.61522137286,3746963.942007261,-118.2514,33.85663,6536.013557132151,4434.206206956976,23,0.06628052959853119,400,1952.4920344407813,81,90746,20,2022-11-16T08:00:00Z,2022-11-01T07:00:00Z,0,0,0,0
1084,2022-12-06T08:00:00Z,384238.61522137286,3746963.942007261,-118.2514,33.85663,6536.013557132151,4434.206206956976,23,0.06628052959853119,400,1952.4920344407813,81,90746,21,2022-11-15T08:00:00Z,2022-11-01T07:00:00Z,0,0,0,0
1084,2022-12-06T08:00:00Z,384238.61522137286,3746963.942007261,-118.2514,33.85663,6536.013557132151,4434.206206956976,23,0.06628052959853119,400,1952.4920344407813,81,90746,22,2022-11-14T08:00:00Z,2022-11-01T07:00:00Z,0,0,0,0
1084,2022-12-06T08:00:00Z,384238.61522137286,3746963.942007261,-118.2514,33.85663,6536.013557132151,4434.206206956976,23,0.06628052959853119,400,1952.4920344407813,81,90746,23,2022-11-13T08:00:00Z,2022-11-01T07:00:00Z,0,0,0,0
1084,2022-12-06T08:00:00Z,384238.61522137286,3746963.942007261,-118.2514,33.85663,6536.013557132151,4434.206206956976,23,0.06628052959853119,400,1952.4920344407813,81,90746,24,2022-11-12T08:00:00Z,2022-11-01T07:00:00Z,0,0,0,0
1084,2022-12-06T08:00:00Z,384238.61522137286,3746963.942007261,-118.2514,33.85663,6536.013557132151,4434.206206956976,23,0.06628052959853119,400,1952.4920344407813,81,90746,25,2022-11-11T08:00:00Z,2022-11-01T07:00:00Z,0,0,0,0
1084,2022-12-06T08:00:00Z,384238.61522137286,3746963.942007261,-118.2514,33.85663,6536.013557132151,4434.206206956976,23,0.06628052959853119,400,1952.4920344407813,81,90746,26,2022-11-10T08:00:00Z,2022-11-01T07:00:00Z,0,0,0,0
1084,2022-12-06T08:00:00Z,384238.61522137286,3746963.942007261,-118.2514,33.85663,6536.013557132151,4434.206206956976,23,0.06628052959853119,400,1952.4920344407813,81,90746,27,2022-11-09T08:00:00Z,2022-11-01T07:00:00Z,0,0,0,0
1084,2022-12-06T08:00:00Z,384238.61522137286,3746963.942007261,-118.2514,33.85663,6536.013557132151,4434.206206956976,23,0.06628052959853119,400,1952.4920344407813,81,90746,28,2022-11-08T08:00:00Z,2022-11-01T07:00:00Z,0,0,0,0
1038,2023-01-31T08:00:00Z,389535.2937869218,3736957.773746376,-118.1929,33.76697,6765.168229283741,4005.7625503553986,21,0.08663745352005746,15,4403.839098411936,81,90802,0,2023-01-31T08:00:00Z,2023-01-01T08:00:00Z,298,203434,47700,0
1038,2023-01-31T08:00:00Z,389535.2937869218,3736957.773746376,-118.1929,33.76697,6765.168229283741,4005.7625503553986,21,0.08663745352005746,15,4403.839098411936,81,90802,1,2023-01-30T08:00:00Z,2023-01-01T08:00:00Z,298,203434,47700,0
1038,2023-01-31T08:00:00Z,389535.2937869218,3736957.773746376,-118.1929,33.76697,6765.168229283741,4005.7625503553986,21,0.08663745352005746,15,4403.839098411936,81,90802,2,2023-01-29T08:00:00Z,2023-01-01T08:00:00Z,298,203434,47700,0
1038,2023-01-31T08:00:00Z,389535.2937869218,3736957.773746376,-118.1929,33.76697,6765.168229283741,4005.7625503553986,21,0.08663745352005746,15,4403.839098411936,81,90802,3,2023-01-28T08:00:00Z,2023-01-01T08:00:00Z,298,203434,47700,0
1038,2023-01-31T08:00:00Z,389535.2937869218,3736957.773746376,-118.1929,33.76697,6765.168229283741,4005.7625503553986,21,0.08663745352005746,15,4403.839098411936,81,90802,4,2023-01-27T08:00:00Z,2023-01-01T08:00:00Z,298,203434,47700,0
1038,2023-01-31T08:00:00Z,389535.2937869218,3736957.773746376,-118.1929,33.76697,6765.168229283741,4005.7625503553986,21,0.08663745352005746,15,4403.839098411936,81,90802,5,2023-01-26T08:00:00Z,2023-01-01T08:00:00Z,298,203434,47700,0
1038,2023-01-31T08:00:00Z,389535.2937869218,3736957.773746376,-118.1929,33.76697,6765.168229283741,4005.7625503553986,21,0.08663745352005746,15,4403.839098411936,81,90802,6,2023-01-25T08:00:00Z,2023-01-01T08:00:00Z,298,203434,47700,0
1038,2023-01-31T08:00:00Z,389535.2937869218,3736957.773746376,-118.1929,33.76697,6765.168229283741,4005.7625503553986,21,0.08663745352005746,15,4403.839098411936,81,90802,7,2023-01-24T08:00:00Z,2023-01-01T08:00:00Z,298,203434,47700,0
1038,2023-01-31T08:00:00Z,389535.2937869218,3736957.773746376,-118.1929,33.76697,6765.168229283741,4005.7625503553986,21,0.08663745352005746,15,4403.839098411936,81,90802,8,2023-01-23T08:00:00Z,2023-01-01T08:00:00Z,298,203434,47700,0
1038,2023-01-31T08:00:00Z,389535.2937869218,3736957.773746376,-118.1929,33.76697,6765.168229283741,4005.7625503553986,21,0.08663745352005746,15,4403.839098411936,81,90802,9,2023-01-22T08:00:00Z,2023-01-01T08:00:00Z,298,203434,47700,0
1038,2023-01-31T08:00:00Z,389535.2937869218,3736957.773746376,-118.1929,33.76697,6765.168229283741,4005.7625503553986,21,0.08663745352005746,15,4403.839098411936,81,90802,10,2023-01-21T08:00:00Z,2023-01-01T08:00:00Z,298,203434,47700,0
1038,2023-01-31T08:00:00Z,389535.2937869218,3736957.773746376,-118.1929,33.76697,6765.168229283741,4005.7625503553986,21,0.08663745352005746,15,4403.839098411936,81,90802,11,2023-01-20T08:00:00Z,2023-01-01T08:00:00Z,298,203434,47700,0
1038,2023-01-31T08:00:00Z,389535.2937869218,3736957.773746376,-118.1929,33.76697,6765.168229283741,4005.7625503553986,21,0.08663745352005746,15,4403.839098411936,81,90802,12,2023-01-19T08:00:00Z,2023-01-01T08:00:00Z,298,203434,47700,0
1038,2023-01-31T08:00:00Z,389535.2937869218,3736957.773746376,-118.1929,33.76697,6765.168229283741,4005.7625503553986,21,0.08663745352005746,15,4403.839098411936,81,90802,13,2023-01-18T08:00:00Z,2023-01-01T08:00:00Z,298,203434,47700,0
1038,2023-01-31T08:00:00Z,389535.2937869218,3736957.773746376,-118.1929,33.76697,6765.168229283741,4005.7625503553986,21,0.08663745352005746,15,4403.839098411936,81,90802,14,2023-01-17T08:00:00Z,2023-01-01T08:00:00Z,298,203434,47700,0
1038,2023-01-31T08:00:00Z,389535.2937869218,3736957.773746376,-118.1929,33.76697,6765.168229283741,4005.7625503553986,21,0.08663745352005746,15,4403.839098411936,81,90802,15,2023-01-16T08:00:00Z,2023-01-01T08:00:00Z,298,203434,47700,0
1038,2023-01-31T08:00:00Z,389535.2937869218,3736957.773746376,-118.1929,33.76697,6765.168229283741,4005.7625503553986,21,0.08663745352005746,15,4403.839098411936,81,90802,16,2023-01-15T08:00:00Z,2023-01-01T08:00:00Z,298,203434,47700,0
1038,2023-01-31T08:00:00Z,389535.2937869218,3736957.773746376,-118.1929,33.76697,6765.168229283741,4005.7625503553986,21,0.08663745352005746,15,4403.839098411936,81,90802,17,2023-01-14T08:00:00Z,2023-01-01T08:00:00Z,298,203434,47700,0
1038,2023-01-31T08:00:00Z,389535.2937869218,3736957.773746376,-118.1929,33.76697,6765.168229283741,4005.7625503553986,21,0.08663745352005746,15,4403.839098411936,81,90802,18,2023-01-13T08:00:00Z,2023-01-01T08:00:00Z,298,203434,47700,0
1038,2023-01-31T08:00:00Z,389535.2937869218,3736957.773746376,-118.1929,33.76697,6765.168229283741,4005.7625503553986,21,0.08663745352005746,15,4403.839098411936,81,90802,19,2023-01-12T08:00:00Z,2023-01-01T08:00:00Z,298,203434,47700,0
1038,2023-01-31T08:00:00Z,389535.2937869218,3736957.773746376,-118.1929,33.76697,6765.168229283741,4005.7625503553986,21,0.08663745352005746,15,4403.839098411936,81,90802,20,2023-01-11T08:00:00Z,2023-01-01T08:00:00Z,298,203434,47700,0
1038,2023-01-31T08:00:00Z,389535.2937869218,3736957.773746376,-118.1929,33.76697,6765.168229283741,4005.7625503553986,21,0.08663745352005746,15,4403.839098411936,81,90802,21,2023-01-10T08:00:00Z,2023-01-01T08:00:00Z,298,203434,47700,0
1038,2023-01-31T08:00:00Z,389535.2937869218,3736957.773746376,-118.1929,33.76697,6765.168229283741,4005.7625503553986,21,0.08663745352005746,15,4403.839098411936,81,90802,22,2023-01-09T08:00:00Z,2023-01-01T08:00:00Z,298,203434,47700,0
1038,2023-01-31T08:00:00Z,389535.2937869218,3736957.773746376,-118.1929,33.76697,6765.168229283741,4005.7625503553986,21,0.08663745352005746,15,4403.839098411936,81,90802,23,2023-01-08T08:00:00Z,2023-01-01T08:00:00Z,298,203434,47700,0
1038,2023-01-31T08:00:00Z,389535.2937869218,3736957.773746376,-118.1929,33.76697,6765.168229283741,4005.7625503553986,21,0.08663745352005746,15,4403.839098411936,81,90802,24,2023-01-07T08:00:00Z,2023-01-01T08:00:00Z,298,203434,47700,0
1038,2023-01-31T08:00:00Z,389535.2937869218,3736957.773746376,-118.1929,33.76697,6765.168229283741,4005.7625503553986,21,0.08663745352005746,15,4403.839098411936,81,90802,25,2023-01-06T08:00:00Z,2023-01-01T08:00:00Z,298,203434,47700,0
1038,2023-01-31T08:00:00Z,389535.2937869218,3736957.773746376,-118.1929,33.76697,6765.168229283741,4005.7625503553986,21,0.08663745352005746,15,4403.839098411936,81,90802,26,2023-01-05T08:00:00Z,2023-01-01T08:00:00Z,298,203434,47700,0
1038,2023-01-31T08:00:00Z,389535.2937869218,3736957.773746376,-118.1929,33.76697,6765.168229283741,4005.7625503553986,21,0.08663745352005746,15,4403.839098411936,81,90802,27,2023-01-04T08:00:00Z,2023-01-01T08:00:00Z,298,203434,47700,0
1038,2023-01-31T08:00:00Z,389535.2937869218,3736957.773746376,-118.1929,33.76697,6765.168229283741,4005.7625503553986,21,0.08663745352005746,15,4403.839098411936,81,90802,28,2023-01-03T08:00:00Z,2023-01-01T08:00:00Z,298,203434,47700,0
