Date,avg_temp,avg_hum,precip,lat,lon,unix,rowid,avg_temp,wd_avg,ws_avg,precip,dewpoint,hum
2022-01-18T00:00:00Z,59.756,81.87171428571429,0,33.81167,-118.14639,1642492800,1,64.84,199.64,3.09,0.06,54.66,69.57886833777242
2022-02-03T00:00:00Z,54.335,29.6975,0,33.81167,-118.14639,1643875200,2,66.41,128.43,4.55,0,32.63,28.368707656754538
2020-11-01T00:00:00Z,63.992000000000004,79.24766666666667,0,33.93806,-118.38889,1604214000,3,80.16,183.07,3.96,0,51.51,36.95755958044219
2022-02-24T00:00:00Z,50.0675,36.37583333333333,0.02,33.81167,-118.14639,1645689600,4,62.61,134.35,4.99,0,23.91,22.658124742269894
2021-11-06T00:00:00Z,59.276,83.49066666666667,0,33.93806,-118.38889,1636182000,5,NA,NA,NA,NA,NA,NA
2022-11-13T00:00:00Z,59.55384615384616,56.75769230769231,NA,33.92361,-118.33194,1668326400,6,68.91,276.1,5.37,0,42.44,38.268874078219234
2021-12-17T00:00:00Z,59.6,68.43083333333334,NA,33.92361,-118.33194,1639728000,7,67.38,202.38,4.59,0,42.6,40.584066481994505
2022-12-12T00:00:00Z,51.32967741935484,70.75096774193548,0.88,33.81167,-118.14639,1670832000,8,57.15,96.4,2.98,0.11,42.89,58.855614851631024
2022-11-21T00:00:00Z,63.17,28.66875,0,33.81167,-118.14639,1669017600,9,76.42,109.16,4.38,0,25.97,15.39731750515338
2021-12-27T00:00:00Z,50.174,75.726,0,33.81167,-118.14639,1640592000,10,56.47,163.66,5.82,0.12,44.36,63.80420929427285
2021-12-08T00:00:00Z,59.72,80.33666666666667,NA,33.92361,-118.33194,1638950400,11,65.15,186.65,3.92,0,52.2,62.90291033595378
2022-11-18T00:00:00Z,62.08571428571429,51.26428571428571,NA,33.92361,-118.33194,1668758400,12,68,142.29,3.93,0,45.25,43.9563391105413
2021-12-27T00:00:00Z,50.736875,76.4953125,0,33.93806,-118.38889,1640592000,13,56.41,238.53,7.4,0.13,43.55,61.99581814028109
2021-12-10T00:00:00Z,57.32,68.758,NA,33.92361,-118.33194,1639123200,14,62.3,197.76,4.69,0,44.77,52.635864728091796
2020-02-09T00:00:00Z,54.75714285714285,91.58214285714286,NA,33.92361,-118.33194,1581235200,15,59.78,112.12,6.54,0.35,49.91,69.82369409193784
2021-01-09T00:00:00Z,59.468,54.8776,0,33.93806,-118.38889,1610179200,16,74.95,194,4.66,0,29.53,18.71654771586637
2021-02-22T00:00:00Z,62.435,36.812083333333334,0,33.81167,-118.14639,1613980800,17,83.66,103.15,4.25,0,19.49,9.252101298947252
2022-11-11T00:00:00Z,58.505,51.39458333333334,0,33.93806,-118.38889,1668153600,18,70.96,142.81,4.32,0,40.29,32.84083839572862
2022-11-11T00:00:00Z,63.01538461538461,40.386923076923075,NA,33.92361,-118.33194,1668153600,19,70.96,142.81,4.32,0,40.29,32.84083839572862
2022-11-18T00:00:00Z,58.208,55.2492,0,33.81167,-118.14639,1668758400,20,68.22,129.84,4.01,0,46.99,46.59159643999462
2020-11-06T00:00:00Z,68.125,74.54583333333333,0,33.81167,-118.14639,1604649600,21,76.6,171.62,7.83,0,56.95,50.67894016123662
2022-01-04T00:00:00Z,50.279310344827586,75.46793103448276,0,33.81167,-118.14639,1641283200,22,62.02,154.76,4.72,0,44.85,53.32005655717644
2021-02-10T00:00:00Z,58.4,74.45,NA,33.92361,-118.33194,1612944000,23,61.66,242.86,3.89,0,48.53,62.0418658340718
2021-11-02T00:00:00Z,60.32387096774193,82.9116129032258,0,33.81167,-118.14639,1635836400,24,NA,NA,NA,NA,NA,NA
2022-02-12T00:00:00Z,67.13130434782609,45.34173913043478,0,33.81167,-118.14639,1644652800,25,90.25,116.04,4.29,0,36.06,14.82336022702801
2022-11-02T00:00:00Z,63.08,69.73733333333334,NA,33.92361,-118.33194,1667372400,26,NA,NA,NA,NA,NA,NA
2021-11-13T00:00:00Z,79.57142857142857,26.412857142857142,NA,33.92361,-118.33194,1636790400,27,87.9,124.47,3.71,0,39.22,18.072336472993385
2022-12-20T00:00:00Z,57.07142857142857,52,NA,33.92361,-118.33194,1671523200,28,67.79,226.88,4.06,0,35,29.73538001895849
2022-11-08T00:00:00Z,62.9375,84.991875,NA,33.92361,-118.33194,1667894400,29,66.84,198.32,11.3,0.98,55.09,65.93598927819487
2022-11-19T00:00:00Z,63.75714285714286,44.403571428571425,NA,33.92361,-118.33194,1668844800,30,76.5,92.29,5.77,0,13.59,9.0573768359592
2021-12-14T00:00:00Z,56.532000000000004,85.70666666666666,0.06,33.93806,-118.38889,1639468800,31,60.4,229.61,16.06,1.06,48.29,64.29415746614488
2020-02-25T00:00:00Z,62.5925,66.61541666666666,0,33.93806,-118.38889,1582617600,32,81.48,149.88,4.91,0,40.33,23.187082596595275
2022-11-13T00:00:00Z,58.5275,59.56333333333333,0,33.93806,-118.38889,1668326400,33,68.91,276.1,5.37,0,42.44,38.268874078219234
2022-11-14T00:00:00Z,59.3375,56.979166666666664,0,33.81167,-118.14639,1668412800,34,69.25,134.8,3.28,0,42.38,37.73883355477534
2022-01-24T00:00:00Z,59.465,48.11333333333333,0,33.93806,-118.38889,1643011200,35,66.48,100.89,3.78,0,42.74,42.091511866676775
2020-11-17T00:00:00Z,63.1175,50.47833333333333,0,33.81167,-118.14639,1605600000,36,79.95,157.09,3.45,0,45.19,29.37140578218956
2022-02-16T00:00:00Z,55.933571428571426,47.43892857142857,0.01,33.93806,-118.38889,1644998400,37,64.18,193.01,5.16,0,40.35,41.58055115964585
2022-12-31T00:00:00Z,59.89462686567164,87.85597014925374,0.08,33.81167,-118.14639,1672473600,38,61.8,180.09,8.26,0.44,57.33,85.26760046996691
2022-02-15T00:00:00Z,58.85,72.29666666666667,NA,33.92361,-118.33194,1644912000,39,62.18,227.79,8.1,0.01,44.66,52.638219262112344
2022-02-20T00:00:00Z,57.02642857142857,78.66964285714286,0,33.93806,-118.38889,1645344000,40,64.85,221.38,4.81,0,49.06,56.58023134217211
2021-12-09T00:00:00Z,58.33684210526316,82.5592105263158,0,33.93806,-118.38889,1639036800,41,60.24,261.32,7.48,0.17,50.16,69.3311531814931
2022-12-03T00:00:00Z,59.7275,81.79583333333333,0.1,33.93806,-118.38889,1670054400,42,70.16,291.84,4.45,0,54.1,56.75079588769867
2021-01-14T00:00:00Z,60.515,54.47875,0,33.93806,-118.38889,1610611200,43,83.26,124.95,4.34,0,26.09,12.369468308867994
2020-01-24T00:00:00Z,56.81,78.52916666666667,0,33.81167,-118.14639,1579852800,44,68.6,139.24,4.16,0,54.85,61.519207857604165
2022-01-30T00:00:00Z,57.7175,42.88708333333334,0,33.93806,-118.38889,1643529600,45,66.43,197.04,5.17,0,38.68,36.02911040186548
2022-12-16T00:00:00Z,57.8225,51.42041666666667,0,33.93806,-118.38889,1671177600,46,68.4,128.48,3.85,0,39.03,34.12638768160583
2021-02-25T00:00:00Z,58.415,69.7,0,33.81167,-118.14639,1614240000,47,75.05,115.54,5.22,0,24.32,15.047353761847548
2020-01-18T00:00:00Z,NA,NA,NA,33.92361,-118.33194,1579334400,48,68.96,251.69,4.24,0,39.98,34.738857322650304
2020-01-09T00:00:00Z,53.6,79.80538461538461,NA,33.92361,-118.33194,1578556800,49,61.28,230.28,5.73,0,44,52.98885548759482
2021-02-01T00:00:00Z,61.3475,49.924166666666665,0,33.81167,-118.14639,1612166400,50,69.2,137.71,3.91,0,50.03,50.47840994928021
2021-11-20T00:00:00Z,59,78.51387096774194,0,33.81167,-118.14639,1637395200,51,66.23,202.84,4.07,0.01,54.66,66.29739002319474
2022-01-10T00:00:00Z,61.7,47.27142857142857,NA,33.92361,-118.33194,1641801600,52,71.88,66.02,6.42,0,40.64,32.26724357147076
2020-01-05T00:00:00Z,51.12595744680851,86.27106382978724,0,33.81167,-118.14639,1578211200,53,67.64,122.59,3.72,0,50.43,54.05262926746599
2020-01-12T00:00:00Z,55.8725,67.77541666666667,0,33.93806,-118.38889,1578816000,54,62.03,146.32,4,0,44.47,52.53603223191982
2021-02-21T00:00:00Z,59.2775,32.288333333333334,0,33.81167,-118.14639,1613894400,55,76.95,106.65,4.96,0,22.7,13.19884679259837
2020-01-05T00:00:00Z,57.4736,69.84,0,33.93806,-118.38889,1578211200,56,68.56,265.21,4.61,0,43.66,40.58495790889171
2022-01-23T00:00:00Z,64.0475,25.04875,0,33.93806,-118.38889,1642924800,57,73.3,236.27,5.14,0,37.52,27.232644153154894
2021-12-09T00:00:00Z,57.56,84.27133333333333,NA,33.92361,-118.33194,1639036800,58,60.24,261.32,7.48,0.17,50.16,69.3311531814931
2022-02-27T00:00:00Z,63.24285714285715,29.834285714285713,NA,33.92361,-118.33194,1645948800,59,75.17,155.1,4.86,0,14.68,9.93019950539049
2022-01-11T00:00:00Z,69.44,21.259,NA,33.92361,-118.33194,1641888000,60,77.05,130.82,5.59,0,38.89,25.35354756341295
2022-01-16T00:00:00Z,63.74,43.192083333333336,0.01,33.81167,-118.14639,1642320000,61,72.1,118.7,3.5,0,48.07,42.51067941897293
2020-12-14T00:00:00Z,59.37862068965517,62.26344827586207,0,33.93806,-118.38889,1607932800,62,67.37,313.26,6.99,0,38.3,34.362995145970935
2020-12-04T00:00:00Z,60.2225,15.694166666666668,0,33.93806,-118.38889,1607068800,63,73.52,144.06,4.68,0,17.52,11.870479730266782
2021-01-30T00:00:00Z,50.324,72.4608,0.41,33.93806,-118.38889,1611993600,64,60.73,163.77,3.48,0,44.26,54.570182896099325
2021-11-10T00:00:00Z,62.06,84.911,NA,33.92361,-118.33194,1636531200,65,72.16,227.69,3.86,0,55.1,54.99358880466936
2022-12-06T00:00:00Z,56.81428571428572,76.14857142857143,NA,33.92361,-118.33194,1670313600,66,62.72,162.82,3.63,0,46.33,55.02245195254163
2021-02-28T00:00:00Z,59.7125,45.32333333333333,0,33.81167,-118.14639,1614499200,67,74.82,92.41,4.77,0,24.07,15.00592085974564
2020-11-29T00:00:00Z,66.2,27.25125,NA,33.92361,-118.33194,1606636800,68,74.7,162.46,4.55,0,22.69,14.219315906665365
2021-12-08T00:00:00Z,58.193333333333335,79.91481481481482,0.01,33.93806,-118.38889,1638950400,69,65.15,186.65,3.92,0,52.2,62.90291033595378
2022-01-21T00:00:00Z,56.31384615384616,70.67461538461538,0,33.81167,-118.14639,1642752000,70,69.87,160.27,4.7,0,47.64,45.12174999632108
2022-02-22T00:00:00Z,55.528571428571425,62.623571428571424,NA,33.92361,-118.33194,1645516800,71,60.47,256.84,11.44,0,41.11,48.80272828630473
2022-12-06T00:00:00Z,55.796,74.048,0,33.93806,-118.38889,1670313600,72,62.72,162.82,3.63,0,46.33,55.02245195254163
2022-11-03T00:00:00Z,60.10769230769231,50.12,NA,33.92361,-118.33194,1667458800,73,NA,NA,NA,NA,NA,NA
2022-12-14T00:00:00Z,52.595,60.30458333333333,0,33.81167,-118.14639,1671004800,74,61.85,147.37,3.33,0,41.19,46.61918574788369
2020-02-10T00:00:00Z,61.175,41.20125,0,33.93806,-118.38889,1581321600,75,72.59,236.47,5.47,0.01,37.63,28.012624511464406
2021-02-06T00:00:00Z,55.205,73.58708333333334,0,33.93806,-118.38889,1612598400,76,69.61,182.16,3.75,0,47.93,46.02228006181576
2021-02-22T00:00:00Z,60.9125,39.41375,0,33.93806,-118.38889,1613980800,77,80.97,131.11,5.3,0,19.55,10.12070722883612
2020-01-22T00:00:00Z,57.2675,71.33416666666666,0,33.93806,-118.38889,1579680000,78,62.68,192.83,3.61,0,51.06,65.75687741722467
2021-02-10T00:00:00Z,55.778,75.38933333333333,0,33.81167,-118.14639,1612944000,79,63.97,216.01,4.08,0,49.53,59.377410974217035
2021-11-04T00:00:00Z,61.7,88.77142857142857,NA,33.92361,-118.33194,1636009200,80,NA,NA,NA,NA,NA,NA
2021-02-08T00:00:00Z,53.37885714285714,85.37714285714286,0,33.81167,-118.14639,1612771200,81,61.56,179.74,4.67,0,49.08,63.55420121161634
2021-02-09T00:00:00Z,55.213793103448275,73.49448275862069,0,33.81167,-118.14639,1612857600,82,60.56,194.61,3.83,0.01,48.12,63.52401931715414
2020-12-28T00:00:00Z,52.96,82.48844444444444,0.38,33.81167,-118.14639,1609142400,83,57.47,126.57,5.3,0.63,46.65,67.1267080267268
2020-01-23T00:00:00Z,59.432,72.0488,0,33.93806,-118.38889,1579766400,84,70.1,247.7,4.38,0,49.76,48.46129596056341
2020-12-12T00:00:00Z,54.96363636363636,77.89333333333333,0,33.81167,-118.14639,1607760000,85,67.88,192.52,4.83,0,48.32,49.55369893148423
2020-02-26T00:00:00Z,66.58571428571429,36.684285714285714,NA,33.92361,-118.33194,1582704000,86,79.58,164.75,5.67,0,21.15,11.336678707396164
2021-02-11T00:00:00Z,58.64,77.454,NA,33.92361,-118.33194,1613030400,87,63.8,192.66,4.28,0,50.66,62.292750149690335
2020-01-29T00:00:00Z,67.97333333333333,25.85,0,33.93806,-118.38889,1580284800,88,77.25,302.5,7.38,0,20.95,12.13742892816449
2022-02-24T00:00:00Z,51.305,30.508333333333333,0,33.93806,-118.38889,1645689600,89,61.72,191.59,5.81,0,19.62,19.505117203034196
2020-12-07T00:00:00Z,54.04666666666667,61.882592592592594,0,33.81167,-118.14639,1607328000,90,77.5,81.81,3.57,0,26.08,14.923980244464103
2022-01-17T00:00:00Z,62.03230769230769,68.9826923076923,0,33.93806,-118.38889,1642406400,91,63.67,118.97,3.94,0.18,54.04,70.86221700324425
2021-01-25T00:00:00Z,51.51548387096774,64.86193548387097,0.16,33.93806,-118.38889,1611561600,92,56.06,279.61,16.67,0.15,36.13,47.049516249357104
2020-02-29T00:00:00Z,64.775,60.462916666666665,0,33.93806,-118.38889,1582963200,93,68.59,156.42,5.9,0,51.31,54.04847887816646
2020-01-01T00:00:00Z,55.3625,54.36833333333333,0,33.81167,-118.14639,1577865600,94,66.64,134.23,4.09,0,45.54,46.577053287324816
2020-11-20T00:00:00Z,56.276774193548384,82.75677419354838,0,33.93806,-118.38889,1605859200,95,72.85,223.26,3.58,0,47.99,41.323894094891536
2021-11-24T00:00:00Z,60.88307692307692,76.30423076923077,0,33.81167,-118.14639,1637740800,96,73.51,135.95,4.25,0,48.69,41.48934260893921
2021-12-21T00:00:00Z,57.6575,62.04208333333333,0,33.93806,-118.38889,1640073600,97,66.25,197.48,3.38,0,44.9,46.07711523255812
2020-01-02T00:00:00Z,57.58571428571429,78.87714285714286,NA,33.92361,-118.33194,1577952000,98,65.45,172.59,3.41,0,49.84,57.04454659889726
2020-02-12T00:00:00Z,58.6616,55.0796,0,33.93806,-118.38889,1581494400,99,64.31,152.24,4.42,0,47.84,55.08349663646959
2021-11-25T00:00:00Z,67.03076923076924,30.69153846153846,NA,33.92361,-118.33194,1637827200,100,79.03,45.17,7.01,0,1.84,4.900147195005103
2020-11-12T00:00:00Z,56.1125,67.8775,0,33.93806,-118.38889,1605168000,101,69.16,184.38,4.12,0,44.46,40.99130494618874
2022-12-19T00:00:00Z,53.1125,62.549166666666665,0,33.81167,-118.14639,1671436800,102,65.12,135.09,3.37,0,40.33,40.2078894604075
2022-01-21T00:00:00Z,60.575,63.41375,NA,33.92361,-118.33194,1642752000,103,67.98,188.2,3.39,0,47.17,47.297056717427985
2021-11-20T00:00:00Z,59.385714285714286,82.55214285714285,NA,33.92361,-118.33194,1637395200,104,64.19,231.58,4.13,0,54.03,69.5590130576994
2021-01-31T00:00:00Z,62.06,46.418,NA,33.92361,-118.33194,1612080000,105,68.2,196.72,3.4,0,43.73,41.199864118507485
2022-12-14T00:00:00Z,51.9125,62.7175,0,33.93806,-118.38889,1671004800,106,61.26,151.53,4.04,0,38.83,43.43112717477134
2021-11-11T00:00:00Z,71.6,54.284166666666664,NA,33.92361,-118.33194,1636617600,107,89.69,200.09,4.41,0,43.9,20.459826337351178
2020-01-08T00:00:00Z,58.4,65.78533333333333,NA,33.92361,-118.33194,1578470400,108,62.96,123.68,3.9,0,47.36,56.7196967516294
2020-02-22T00:00:00Z,59.77142857142857,80.21071428571429,NA,33.92361,-118.33194,1582358400,109,64.97,188.13,5.77,0.04,50.44,59.31277105610294
2021-11-22T00:00:00Z,72.545,14.200833333333334,0,33.93806,-118.38889,1637568000,110,83.67,118.88,5.74,0,22.07,10.31931471522922
2022-02-16T00:00:00Z,57.5,50.693333333333335,NA,33.92361,-118.33194,1644998400,111,64.18,193.01,5.16,0,40.35,41.58055115964585
2022-12-02T00:00:00Z,55.512499999999996,88.465625,NA,33.92361,-118.33194,1669968000,112,60.46,156.92,5.24,0.04,48.81,65.41737545268882
2020-01-24T00:00:00Z,62.72857142857143,62.44357142857143,NA,33.92361,-118.33194,1579852800,113,68.97,147.58,3.41,0,52.28,55.29175552967889
2021-02-07T00:00:00Z,52.825,85.3975,0,33.93806,-118.38889,1612684800,114,65.38,206.1,3.21,0,49.52,56.5065456219654
2021-11-27T00:00:00Z,59.945,38.626666666666665,0,33.81167,-118.14639,1638000000,115,64.25,138.14,4.82,0,35.56,34.375634651303976
2020-11-02T00:00:00Z,68,76.82777777777778,NA,33.92361,-118.33194,1604304000,116,75.22,221.73,3.38,0,57.26,53.65628478158023
2022-12-04T00:00:00Z,61.4923076923077,88.26384615384616,NA,33.92361,-118.33194,1670140800,117,63.79,215.51,3.01,0.03,55.77,75.14883838319867
2020-02-20T00:00:00Z,60.902857142857144,72.15714285714286,0,33.93806,-118.38889,1582185600,118,74.94,235.68,3.01,0,48.27,38.931573764109984
2020-12-13T00:00:00Z,57.6275,62.749583333333334,0,33.81167,-118.14639,1607846400,119,69.99,139.79,4.35,0,34.89,27.455870220840595
2022-11-25T00:00:00Z,64.2575,21.625833333333333,0,33.81167,-118.14639,1669363200,120,77.35,128.15,4.65,0,29.19,17.04344430165026
2022-01-15T00:00:00Z,60.542857142857144,67.46785714285714,NA,33.92361,-118.33194,1642233600,121,67.38,159.31,3.78,0.03,48.07,49.944647385826634
2020-02-23T00:00:00Z,60.253076923076925,65.52576923076923,0,33.93806,-118.38889,1582444800,122,65.56,233.36,4.78,0,50.1,57.3787221672783
2022-01-10T00:00:00Z,59.24,45.3225,0,33.81167,-118.14639,1641801600,123,73.48,33.54,5.85,0,40.87,30.845758707897957
2021-02-21T00:00:00Z,59.5775,26.093333333333334,0,33.93806,-118.38889,1613894400,124,74.79,181.45,7.11,0,25.83,16.162555878049872
2021-01-22T00:00:00Z,56.408,79.18285714285715,0,33.81167,-118.14639,1611302400,125,62.62,179.74,6.38,0.03,48.54,59.999236574673844
2021-01-02T00:00:00Z,53.8175,61.55833333333333,0,33.93806,-118.38889,1609574400,126,63.3,168.22,3.97,0,43.89,49.14122372802334
2020-12-20T00:00:00Z,59.795,37.78791666666667,0,33.93806,-118.38889,1608451200,127,77.48,197.43,3.99,0,22.05,12.619090405110025
2021-01-21T00:00:00Z,68.36,39.833,NA,33.92361,-118.33194,1611216000,128,70.07,122.29,4.83,0,44.19,39.32983441821506
2022-12-04T00:00:00Z,59.78230769230769,88.89769230769231,0,33.93806,-118.38889,1670140800,129,63.79,215.51,3.01,0.03,55.77,75.14883838319867
2022-01-26T00:00:00Z,59.7875,60.930625,NA,33.92361,-118.33194,1643184000,130,68.42,156.67,3.04,0,43.28,40.19190233044208
2020-01-23T00:00:00Z,60.050000000000004,75.26583333333333,NA,33.92361,-118.33194,1579766400,131,70.1,247.7,4.38,0,49.76,48.46129596056341
2020-11-10T00:00:00Z,54.603846153846156,53.90423076923077,0,33.81167,-118.14639,1604995200,132,69.17,134.34,4.24,0,35.71,29.16997507866495
2020-02-10T00:00:00Z,62.06,44.425,NA,33.92361,-118.33194,1581321600,133,72.59,236.47,5.47,0.01,37.63,28.012624511464406
2022-12-25T00:00:00Z,65.3,43.46642857142857,NA,33.92361,-118.33194,1671955200,134,82.79,185.83,4.32,0,36.07,18.80727873007304
2022-11-20T00:00:00Z,63.845,18.7425,0,33.93806,-118.38889,1668931200,135,78.02,144.58,5.23,0,14.62,9.010569119667423
2022-01-14T00:00:00Z,64.12307692307692,52.363846153846154,NA,33.92361,-118.33194,1642147200,136,70.38,217.15,3.33,0,48.74,46.20971339733772
2021-12-24T00:00:00Z,55.6590243902439,89.50536585365853,1.56,33.93806,-118.38889,1640332800,137,61.93,203.65,7.99,0.45,52.45,71.069511757529
2022-01-13T00:00:00Z,61.9925,43.99166666666667,0,33.93806,-118.38889,1642060800,138,66.98,153.65,3.16,0,45.09,45.253511395397425
2020-02-03T00:00:00Z,56.24,39.41266666666667,NA,33.92361,-118.33194,1580716800,139,63.97,337.97,13,0,13.17,13.627903538254547
2021-02-15T00:00:00Z,57.2675,52.91916666666667,0,33.93806,-118.38889,1613376000,140,64.55,196.15,3.85,0,39.1,39.09837513962781
2020-02-01T00:00:00Z,63.185,42.15208333333334,0,33.81167,-118.14639,1580544000,141,79.32,134.23,3.82,0,43.31,27.910167995063066
2020-01-06T00:00:00Z,63.371428571428574,39.14785714285714,NA,33.92361,-118.33194,1578297600,142,77.64,166.11,5.75,0,41.08,27.07202256420038
2022-11-07T00:00:00Z,62.632,82.51222222222222,0.02,33.81167,-118.14639,1667808000,143,68.97,172.02,6.1,0.14,58.06,68.21479734887433
2021-11-17T00:00:00Z,59.84193548387097,75.35741935483871,0,33.81167,-118.14639,1637136000,144,68.42,212.45,3.45,0,53.84,59.661962028730045
2021-01-28T00:00:00Z,53.1275,65.43791666666667,0,33.93806,-118.38889,1611820800,145,63.09,133.98,8.46,0,43.07,47.97602978281786
2020-12-23T00:00:00Z,55.82,77.21787878787879,0,33.81167,-118.14639,1608710400,146,72.62,105.65,3.21,0,32.28,22.623193292169876
2021-02-22T00:00:00Z,71.06,19.98,NA,33.92361,-118.33194,1613980800,147,80.97,131.11,5.3,0,19.55,10.12070722883612
2021-11-15T00:00:00Z,68.9,48.73583333333333,NA,33.92361,-118.33194,1636963200,148,77.76,238.04,4.01,0,52.77,41.88879212721198
2022-11-06T00:00:00Z,60.044,71.8292,0,33.93806,-118.38889,1667718000,149,70.56,157.65,3.68,0,43.4,37.52904228929237
2021-01-16T00:00:00Z,75.2,23.204,NA,33.92361,-118.33194,1610784000,150,85.63,122.19,4.02,0,28.48,12.647953618508714
